,0
0,data_raw_all/1.0_105f0d6bdeabe277071ebe2ae97364e8.jpg
1,data_raw_all/4.8_2445_zeiger4_2019-11-19_18-32-04.jpg
2,data_raw_all/1.8_0857_zeiger2_2020-04-29_12-01-02.jpg
3,data_raw_all/4.4_2251_zeiger1_2020-04-29_11-34-02.jpg
4,data_raw_all/4.2_pointer_20211010-103242.jpg
5,data_raw_all/4.4_2153_zeiger4_2019-06-01T205012.jpg
6,data_raw_all/4.4_2154_zeiger4_2019-06-01T210012.jpg
7,data_raw_all/6.2_0471f80dc91854e8549435a96bdf5e01.jpg
8,data_raw_all/5.9_ana4_20220625-100210.jpg
9,data_raw_all/4.4_2144_zeiger3_2019-06-04T050010.jpg
10,data_raw_all/4.3_2229_zeiger3_2019-11-19_01-57-03.jpg
11,data_raw_all/6.1_ana4_20220627-155720.jpg
12,data_raw_all/1.8_0804_zeiger2_2020-04-29_12-09-01.jpg
13,data_raw_all/8.5_4212_analog4_20200813-111418.jpg
14,data_raw_all/4.2_pointer_20211010-103636.jpg
15,data_raw_all/4.4_7a43d7be2291c5ce871fe11e8cfc0780.jpg
16,data_raw_all/2.8_438af89d06cd9c63f95bbc4648ee1939.jpg
17,data_raw_all/2.5_2.6.jpg
18,data_raw_all/2.5_1115_zeiger1_2019-06-05T135009.jpg
