,0
0,data_raw_all/7.7_3986_zeiger2_2020-04-29_11-18-02.jpg
1,data_raw_all/8.1_4096_zeiger3_2020-04-29_13-48-02.jpg
2,data_raw_all/6.5_3186_zeiger4_2019-06-04T130009.jpg
3,data_raw_all/1.9_0918_zeiger1_2020-06-15_17-29-07.jpg
4,data_raw_all/0.4_0140_zeiger2_2020-04-29_11-05-01.jpg
5,data_raw_all/4.4_2149_zeiger3_2020-04-29_13-14-02.jpg
6,data_raw_all/9.5_analog2_20201002-055357.jpg
7,data_raw_all/2.1_0989_zeiger2_2019-06-03T060009.jpg
8,data_raw_all/9.4_4734_zeiger1_2020-06-14_11-43-56.jpg
9,data_raw_all/1.5_0577_zeiger2_2020-06-16_18-51-30.jpg
10,data_raw_all/7.8_3922_zeiger1_2019-06-02T183009.jpg
11,data_raw_all/1.7_0743_zeiger3_2019-06-04T092009.jpg
12,data_raw_all/1.9_0881_zeiger3_2019-09-14_20-30-29.jpg
13,data_raw_all/5.8_2892_zeiger4_2020-04-29_14-17-02.jpg
14,data_raw_all/5.8_2846_zeiger4_2019-06-03T224009.jpg
15,data_raw_all/2.6_1236_analog3_20200815-042431.jpg
16,data_raw_all/6.4_3226_zeiger3_2019-11-19_05-27-03.jpg
17,data_raw_all/9.5_4743_zeiger2_2019-06-05T025009.jpg
18,data_raw_all/2.8_1a6dff25eaaa5a0e0f8f512c3a5c6f48.jpg
19,data_raw_all/2.9_1440_zeiger2_2019-06-05T075009.jpg
20,data_raw_all/9.4_4736_zeiger2_2019-06-04T142009.jpg
21,data_raw_all/7.1_3548_analog2_20200814-201301.jpg
22,data_raw_all/7.2_analog3_20201013-100040.jpg
23,data_raw_all/7.3_3753_analog4_20200814-085140.jpg
24,data_raw_all/9.2_4555_zeiger3_2019-06-06T145009.jpg
25,data_raw_all/7.8_3927_zeiger2_2019-06-05T143009.jpg
26,data_raw_all/6.9_3532_zeiger3_2020-04-29_14-24-01.jpg
27,data_raw_all/2.7_1325_zeiger3_2020-06-14_13-55-00.jpg
28,data_raw_all/8.1_4065_zeiger1_2020-04-29_12-01-31.jpg
29,data_raw_all/3.4_1712_zeiger1_2020-06-14_17-07-58.jpg
30,data_raw_all/9.0_4434_zeiger1_2019-06-03T052009.jpg
31,data_raw_all/6.3_3203_zeiger2_2020-04-29_14-28-02.jpg
32,data_raw_all/5.5_2717_zeiger3_2019-06-05T171009.jpg
33,data_raw_all/0.8_0381_zeiger4_2020-04-29_13-32-02.jpg
34,data_raw_all/2.2_0953_zeiger1_2020-06-14_14-25-54.jpg
35,data_raw_all/8.2_analog1_20201003-115744.jpg
36,data_raw_all/3.4_1631_zeiger3_2019-06-06T121009.jpg
37,data_raw_all/9.7_4833_zeiger2_2019-06-01T203011.jpg
38,data_raw_all/3.5_1811_zeiger4_2020-04-29_12-27-02.jpg
39,data_raw_all/6.7_3342_zeiger1_2020-06-16_04-11-03.jpg
40,data_raw_all/5.4_analog1_20201006-221829.jpg
41,data_raw_all/1.7_0685_zeiger2_2019-06-05T172009.jpg
42,data_raw_all/8.6_4219_zeiger2_2019-06-03T183009.jpg
43,data_raw_all/2.0.jpg
44,data_raw_all/1.5_ana4_20220623-081159.jpg
45,data_raw_all/5.7_2817_analog2_20200815-055927.jpg
46,data_raw_all/1.0_0383_analog3_20200818-130925.jpg
47,data_raw_all/7.9_analog3_20200924-180206.jpg
48,data_raw_all/9.3_4603_zeiger3_2020-04-29_11-22-02.jpg
49,data_raw_all/0.0_4966_analog4_20200819-024132.jpg
50,data_raw_all/1.9_0892_zeiger4_2019-06-02T101009.jpg
51,data_raw_all/1.0_0398_zeiger2_2019-11-19_13-02-03.jpg
52,data_raw_all/9.4_4764_zeiger3_2019-11-19_18-32-04.jpg
53,data_raw_all/6.2_analog2_20200925-063536.jpg
54,data_raw_all/8.3_4085_zeiger3_2019-06-04T191009.jpg
55,data_raw_all/2.8_1368_zeiger4_2019-11-19_02-02-03.jpg
56,data_raw_all/6.3_3174_zeiger3_2020-04-29_10-43-19.jpg
57,data_raw_all/8.7_4318_zeiger4_2019-11-19_17-27-04.jpg
58,data_raw_all/5.9_2931_zeiger1_2019-06-06T123009.jpg
59,data_raw_all/2.8_1313_zeiger2_2019-06-04T191009.jpg
60,data_raw_all/3.3_1652_zeiger1_2019-06-05T202009.jpg
61,data_raw_all/0.6_analog1_20201003-143351.jpg
62,data_raw_all/0.3_0056_zeiger1_2020-04-29_13-37-02.jpg
63,data_raw_all/3.6_1d9ac015c8d0d235c44b56f055122fe1.jpg
64,data_raw_all/4.2_2127_zeiger4_2020-04-29_13-22-02.jpg
65,data_raw_all/7.2_47756fe78ba7e662836e9ad4a1f968a4.jpg
66,data_raw_all/6.1_3064_zeiger2_2020-04-29_11-49-17.jpg
67,data_raw_all/8.3_4109_analog4_20200813-043852.jpg
68,data_raw_all/3.6_51d38f373686a5c038787f3418cf9ce7.jpg
69,data_raw_all/6.9_3482_zeiger4_2020-04-29_11-18-27.jpg
70,data_raw_all/2.8_pointer_20211006-194409.jpg
71,data_raw_all/0.6_0230_zeiger3_2019-06-06T181009.jpg
72,data_raw_all/7.5_ana4_20220624-153205.jpg
73,data_raw_all/0.8_0328_zeiger2_2019-06-03T225009.jpg
74,data_raw_all/0.2_0027_zeiger4_2019-06-02T090009.jpg
75,data_raw_all/0.6_0227_zeiger2_2019-06-04T170009.jpg
76,data_raw_all/4.5_2215_zeiger2_2019-06-04T081010.jpg
77,data_raw_all/0.0_PRODUCED_ANALOG.jpg
78,data_raw_all/1.7_0740_zeiger3_2019-06-04T085009.jpg
79,data_raw_all/8.1_4001_zeiger4_2019-06-02T105009.jpg
80,data_raw_all/1.2_0510_zeiger2_2019-06-03T052009.jpg
81,data_raw_all/4.5_2270_zeiger3_2019-06-01T220014.jpg
82,data_raw_all/7.3_3757_zeiger1_2020-04-29_13-14-02.jpg
83,data_raw_all/5.3_2634_zeiger1_2020-04-29_14-19-02.jpg
84,data_raw_all/1.3_0570_zeiger1_2020-04-29_12-26-02.jpg
85,data_raw_all/7.1_3582_zeiger1_2020-06-15_13-04-07.jpg
86,data_raw_all/3.0_1462_zeiger2_2020-04-29_12-02-04.jpg
87,data_raw_all/1.8_0842_zeiger4_2019-06-03T164009.jpg
88,data_raw_all/8.3_76ecb2694d09919237d8495271868ad1.jpg
89,data_raw_all/8.0_4026_zeiger2_2019-11-19_01-42-03.jpg
90,data_raw_all/2.8_1351_zeiger2_2019-06-04T192009.jpg
91,data_raw_all/2.3_1064_zeiger1_2019-06-01T194012.jpg
92,data_raw_all/9.1_4541_zeiger2_2020-04-29_11-59-02.jpg
93,data_raw_all/0.8_0324_zeiger2_2019-06-03T220009.jpg
94,data_raw_all/1.9_0903_zeiger4_2019-06-03T100009.jpg
95,data_raw_all/0.4_0136_zeiger1_2019-06-04T082009.jpg
96,data_raw_all/0.0_5010_zeigeru__2019-06-03T19100.jpg
97,data_raw_all/5.0_2497_zeiger1_2020-06-14_08-47-20.jpg
98,data_raw_all/1.8_0824_zeiger3_2019-06-05T210009.jpg
99,data_raw_all/9.2_4527_zeiger1_2019-06-03T120009.jpg
100,data_raw_all/8.1_4095_zeiger3_2020-04-29_13-24-02.jpg
101,data_raw_all/1.0_0423_zeiger4_2020-04-29_12-47-02.jpg
102,data_raw_all/3.9_1935_zeiger4_2019-06-06T063009.jpg
103,data_raw_all/6.1_3020_zeiger3_2019-11-19_06-27-03.jpg
104,data_raw_all/2.2_1091_zeiger4_2019-06-03T052009.jpg
105,data_raw_all/1.8_0823_zeiger3_2019-06-05T205009.jpg
106,data_raw_all/4.9_2456_zeiger1_2020-04-29_14-16-02.jpg
107,data_raw_all/8.7_4280_zeiger4_2019-11-19_17-17-04.jpg
108,data_raw_all/1.9_0897_zeiger4_2019-06-03T090009.jpg
109,data_raw_all/1.4_0686_zeiger2_2019-11-19_17-07-04.jpg
110,data_raw_all/1.6_0668_zeiger3_2019-06-01T213012.jpg
111,data_raw_all/4.2_17849fdd3be0ca6a4d2284a6616079f0.jpg
112,data_raw_all/6.1_2998_zeiger4_2019-06-05T134009.jpg
113,data_raw_all/2.0_0937_zeiger3_2020-04-29_11-19-02.jpg
114,data_raw_all/9.1_4493_analog2_20200817-231957.jpg
115,data_raw_all/0.1_0004_zeiger1_2019-06-04T045009.jpg
116,data_raw_all/6.0_2983_zeiger4_2019-06-02T073839.jpg
117,data_raw_all/6.7_3295_zeiger3_2019-09-14_22-50-13.jpg
118,data_raw_all/2.6_1239_zeiger1_2020-06-14_15-10-18.jpg
119,data_raw_all/7.5_3831_zeiger2_2019-06-06T100009.jpg
120,data_raw_all/3.0_pointer_20211007-181153.jpg
121,data_raw_all/3.6_1817_zeiger2_2019-06-04T064009.jpg
122,data_raw_all/9.5_4766_zeiger4_2019-06-01T164011.jpg
123,data_raw_all/4.4_2147_zeiger3_2020-04-29_11-20-02.jpg
124,data_raw_all/4.9_2485_zeiger4_2019-09-14_12-00-12.jpg
125,data_raw_all/4.8_2462_zeiger3_2019-06-05T151009.jpg
126,data_raw_all/7.4_3795_zeiger4_2019-06-06T111009.jpg
127,data_raw_all/3.3_1609_zeiger2_2019-06-01T170129.jpg
128,data_raw_all/5.5_2739_zeiger2_2020-04-29_13-07-02.jpg
129,data_raw_all/9.9_5060_zeigeru__2019-06-05T15400.jpg
130,data_raw_all/1.8_0830_zeiger3_2019-06-05T220009.jpg
131,data_raw_all/0.8_0326_zeiger2_2019-06-03T223009.jpg
132,data_raw_all/6.9_3483_zeiger4_2020-04-29_12-31-02.jpg
133,data_raw_all/4.8_2480_zeiger3_2020-04-29_12-45-02.jpg
134,data_raw_all/0.8_0325_zeiger2_2019-06-03T222009.jpg
135,data_raw_all/0.0_0079_zeiger4_2019-09-15_05-40-13.jpg
136,data_raw_all/7.7_analog3_20200927-145910.jpg
137,data_raw_all/1.7_0752_zeiger3_2019-06-05T051009.jpg
138,data_raw_all/7.0_3513_zeiger2_2019-06-06T092009.jpg
139,data_raw_all/5.1_2535_zeiger4_2019-11-19_01-37-02.jpg
140,data_raw_all/2.1_0961_zeiger2_2019-06-02T124008.jpg
141,data_raw_all/9.5_4762_zeiger3_2019-06-04T173009.jpg
142,data_raw_all/1.3_0560_zeiger4_2019-06-06T172010.jpg
143,data_raw_all/9.8_4869_zeigeru__2019-06-03T20100.jpg
144,data_raw_all/7.5_3835_zeiger2_2019-06-06T185009.jpg
145,data_raw_all/2.0_0929_zeiger2_2020-04-29_13-28-02.jpg
146,data_raw_all/4.8_2437_zeiger3_2020-04-29_12-49-02.jpg
147,data_raw_all/1.0_0418_zeiger4_2019-06-02T182009.jpg
148,data_raw_all/2.1_24c8c66855f5027c9ff4fd5c4f983ce8.jpg
149,data_raw_all/9.6_4753_zeiger2_2020-04-29_12-54-02.jpg
150,data_raw_all/0.8_0358_zeiger2_2020-04-29_13-03-02.jpg
151,data_raw_all/2.0_0933_zeiger3_2019-06-05T045009.jpg
152,data_raw_all/9.9_4933_zeiger3_2020-06-14_08-26-30.jpg
