,0
0,data_resize_all\1.8_59bd7dbc42300b2db72875b0cbe857fb.jpg
1,data_resize_all\6.5_3159_zeiger3_2019-11-19_02-42-03.jpg
2,data_resize_all\9.4_analog2_20200925-194829.jpg
3,data_resize_all\2.3_ana4_20220623-070659.jpg
4,data_resize_all\9.7_f5eb8e3f4735293d84f38a403910289e.jpg
5,data_resize_all\7.1_ana5_20250801-191608.jpg
6,data_resize_all\3.6_ana4_20220629-161729.jpg
7,data_resize_all\7.8_ana5_20250801-210608.jpg
8,data_resize_all\2.4_a1498ec1e2e4d604871758cf51e23c11.jpg
9,data_resize_all\0.0_759b6e62af23ccf905789eeb80c9f440.jpg
10,data_resize_all\0.2_ana5_20250802-070607.jpg
11,data_resize_all\1.9_0851_analog3_20200820-220133.jpg
12,data_resize_all\2.3_ana5_20250802-154606.jpg
13,data_resize_all\7.8_jdc.jpg
14,data_resize_all\9.3_26b3334236f43cd1b56dd96ddbbf4c6a.jpg
15,data_resize_all\3.8_b07399f4ae5e7497097443d55a71b3e4.jpg
16,data_resize_all\8.2_4101_zeiger4_2020-04-29_11-59-02.jpg
17,data_resize_all\0.3_ana5_20250802-090607.jpg
18,data_resize_all\8.0_main_ana3_20221213-142036.jpg
19,data_resize_all\2.4_ana6_20250802-132606.jpg
20,data_resize_all\0.3_ana5_20250802-083607.jpg
21,data_resize_all\5.2_ana1_20250802-191605.jpg
22,data_resize_all\5.0_2446_analog1_20200813-104010.jpg
23,data_resize_all\1.8_ana5_20250802-134606.jpg
24,data_resize_all\3.6_d8c7f1c1da9f76a208e72cd64810a9b5.jpg
25,data_resize_all\0.3_ana5_20250802-081607.jpg
26,data_resize_all\7.6_ana6_20250802-113606.jpg
27,data_resize_all\8.0_4000_zeiger3_2020-06-15_08-55-47.jpg
28,data_resize_all\7.9_c2dda5aed2ce7d7a8ff6a073771b62ba.jpg
29,data_resize_all\8.3_dc2b987ee05cda3c841c1976a9e6e004.jpg
30,data_resize_all\5.8_main_ana3_20221213-125605.jpg
31,data_resize_all\3.7_1814_analog1_20200821-173148.jpg
32,data_resize_all\3.7_3.8.jpg
33,data_resize_all\3.7_4e3bead06d3e609a73c7efc97ebd35f4.jpg
34,data_resize_all\3.6_fa456d343ceeb4a2c85494ce161ef195.jpg
35,data_resize_all\7.3_main_ana3_20221213-141633.jpg
36,data_resize_all\1.3_ana5_20250802-115606.jpg
37,data_resize_all\1.4_ana5_20250802-122606.jpg
38,data_resize_all\0.7_91bf08d70a5db97ffa24f23ebecabded.jpg
39,data_resize_all\6.6_3295_zeiger3_2019-09-14_22-50-13.jpg
40,data_resize_all\5.8_2892_zeiger4_2020-04-29_14-17-02.jpg
41,data_resize_all\4.8_d88b4579194bec32d719a5233f0bebfd.jpg
42,data_resize_all\7.2_analog3_20201013-082248.jpg
43,data_resize_all\6.5_3272_zeiger1_2020-06-14_09-40-16.jpg
44,data_resize_all\3.7_1824_zeiger4_2019-06-06T185009.jpg
45,data_resize_all\9.4_ana5_20250802-012608.jpg
46,data_resize_all\8.5_4241_zeiger3_2019-11-19_02-17-03.jpg
