,0
0,data_raw_all/6.9_name_20230216-142347.jpg
1,data_raw_all/9.2_pointer_20211025-003144.jpg
2,data_raw_all/6.2_4d501bbd02a7a2f6a31147850ecd8b62.jpg
3,data_raw_all/7.8_3990_zeiger2_2020-04-29_13-49-02.jpg
4,data_raw_all/7.3_name_20230216-185346.jpg
5,data_raw_all/0.5_name_20230216-210846.jpg
6,data_raw_all/4.8_b371c6bf71deb6d914ee3b516f82aae6.jpg
7,data_raw_all/1.8_name_20230216-064847.jpg
8,data_raw_all/1.8_PRODUCED_ANALOG.jpg
9,data_raw_all/9.0_name_20230216-060347.jpg
10,data_raw_all/3.8_99c027da533fcba7a9eb7f1c83500759.jpg
11,data_raw_all/0.9_name_20230216-120347.jpg
12,data_raw_all/2.0_name_20230216-201846.jpg
13,data_raw_all/9.6_name_20230216-145347.jpg
14,data_raw_all/0.7_0242_zeiger1_2019-06-04T130009.jpg
15,data_raw_all/3.8_name_20230216-065847.jpg
16,data_raw_all/8.4_pointer_20211009-124701.jpg
17,data_raw_all/5.4_name_20230216-234346.jpg
18,data_raw_all/5.4_ce0069f4279eb252d9ef63060fb47b9b.jpg
19,data_raw_all/4.3_name_20230216-083847.jpg
20,data_raw_all/1.8_PRODUCED_ANALOG_2.jpg
21,data_raw_all/9.6_PRODUCED_ANALOG_2.jpg
22,data_raw_all/1.8_0804_zeiger2_2020-04-29_12-09-01.jpg
23,data_raw_all/2.2_1090_zeiger3_2020-06-14_14-12-08.jpg
24,data_raw_all/1.3_0506_zeiger1_2019-06-04T203009.jpg
25,data_raw_all/0.9_name_20230216-092847.jpg
26,data_raw_all/4.0_e9f1959e0bfb6dd27c3436f4f1e58536.jpg
27,data_raw_all/0.9_0397_zeiger2_2019-11-19_11-07-03.jpg
28,data_raw_all/2.9_c935920d63548bb1cf8f1785db97a57d.jpg
29,data_raw_all/7.3_name_20230216-154847.jpg
30,data_raw_all/2.5_e5c2d5e64dbf2f5ddd99eb076693e0ec.jpg
31,data_raw_all/1.9_0936_zeiger3_2019-11-19_11-07-03.jpg
32,data_raw_all/9.4_4bd790570370874af258533844e26cae.jpg
33,data_raw_all/0.3_name_20230216-115847.jpg
34,data_raw_all/5.3_57f2b81c5a8526caa82f1ddc548c14a6.jpg
35,data_raw_all/3.8_name_20230216-204346.jpg
36,data_raw_all/0.7_0243_zeiger1_2019-06-04T131009.jpg
37,data_raw_all/0.3_7235e34f3468077ac7f5fd265c7206f3.jpg
38,data_raw_all/1.6_pointer_20211015-134636.jpg
39,data_raw_all/1.1_name_20230216-200346.jpg
40,data_raw_all/9.0_b8b1755cfa3dfd252ac71953bfe366cb.jpg
41,data_raw_all/5.4_name_20230216-220846.jpg
42,data_raw_all/4.5_name_20230216-103847.jpg
43,data_raw_all/7.3_5aa20fa0d6252ff78c7dd353d3e8609c.jpg
